stores = [
    (44.27733968, -78.29074882),
    (44.58912033, -75.68466328),
    (43.68828, -79.3486),
    (43.64403, -79.3775),
    (43.15237458, -79.3132641),
    (43.14042389, -79.32744102),
    (44.75982798, -75.48279306),
    (46.3373494, -84.01227532),
    (43.15879525, -79.36799601),
    (45.30925691, -75.95197581),
    (44.01440657, -78.60239144),
    (42.88169722, -79.90416848),
    (43.06027, -79.054),
    (44.19552, -81.248),
    (43.13018952, -79.37897659),
    (43.66124, -79.4304),
    (43.668263, -79.3407642),
    (43.76406, -79.2912),
    (44.35235, -78.7472),
    (43.0579396, -79.29328741),
    (43.68553935, -81.6305334),
    (43.65728656, -79.44887817),
    (43.6817, -79.7286),
    (43.25135, -79.8353),
    (43.75916, -79.5706),
    (44.88253029, -76.01560415),
    (44.02189641, -77.90588656),
    (46.46565446, -81.03219966),
    (43.759163, -79.5706313),
    (50.0567442, -91.9753758),
    (43.87223444, -78.91773486),
    (43.7325171, -79.2699448),
    (42.31618, -83.0384),
    (45.92754701, -83.11412619),
    (44.00591119, -77.14445556),
    (46.27351, -79.4437),
    (44.2790063, -76.5687794),
    (43.83154, -79.2647),
    (43.6816, -79.4255),
    (42.03764, -82.737),
    (43.68748, -79.2861),
    (43.73882, -79.5402),
    (43.48469, -80.5403),
    (43.7259, -79.8129),
    (43.7278798, -79.2656014),
    (45.03611, -74.6962),
    (44.50715766, -77.47549629),
    (43.56229, -79.7525),
    (43.6674, -79.4315),
    (43.66398, -79.4159),
    (42.04716, -82.5996),
    (42.2975, -83.0215),
    (42.30811, -83.0166),
    (42.3085, -82.9639),
    (42.31888, -83.0228),
    (42.40731, -82.1911),
    (42.8863, -79.2546),
    (42.9619, -81.2012),
    (42.97856, -82.4037),
    (42.98419, -81.2633),
    (42.99315, -79.2361),
    (43.00151, -81.2768),
    (43.0705, -79.0968),
    (43.11397, -79.1122),
    (43.12336, -79.1995),
    (43.13193, -80.7476),
    (43.15156, -79.2141),
    (43.16471, -79.2504),
    (43.18622, -79.2512),
    (43.23699, -79.8679),
    (43.24145, -79.7791),
    (43.34551, -79.7946),
    (43.36395, -80.9885),
    (43.39939, -79.7069),
    (43.47668, -80.5248),
    (43.48885, -80.4927),
    (43.54904, -79.7517),
    (43.56689, -80.2584),
    (43.56827, -80.2474),
    (43.57627, -79.7838),
    (43.59732, -79.5229),
    (43.61308, -79.4901),
    (43.62906, -79.5174),
    (43.63293, -79.8788),
    (43.64562, -79.411),
    (43.64976, -79.4246),
    (43.65102, -79.3815),
    (43.65104, -79.4111),
    (43.65517, -79.4592),
    (43.65818, -79.3998),
    (43.66526, -79.4824),
    (43.6663, -79.3878),
    (43.66675, -79.4042),
    (43.67777, -79.4428),
    (43.68855, -79.7629),
    (43.69104, -79.5013),
    (43.70659, -79.3975),
    (43.7205, -79.5135),
    (43.73257, -79.4323),
    (43.77143, -79.7564),
    (43.81976, -79.1152),
    (43.82581, -79.5545),
    (43.83754, -79.5024),
    (43.8696, -78.8516),
    (43.88031, -79.0278),
    (43.91758, -80.1036),
    (49.78659, -92.8437),
    (43.7797684, -79.4147515),
    (43.8853133, -78.9440257),
    (43.5845, -79.6212),
    (43.66229, -79.4233),
    (44.4872442, -76.9945432),
    (43.59265, -79.5751),
    (43.9583979, -77.4334174),
    (43.91387, -80.1191),
    (43.96724, -78.2883),
    (43.47871, -80.5261),
    (43.38198208, -80.42766249),
    (43.54465, -80.2606),
    (43.45532, -80.4918),
    (42.31332, -82.8863),
    (48.4337407, -80.32720534),
    (43.703449, -79.643882),
    (43.148694, -80.2493352),
    (45.3828621, -75.6739275),
    (48.29664746, -89.47128883),
    (45.14683015, -74.57972953),
    (43.45404, -80.4867),
    (43.76223, -79.1832),
    (43.61467, -79.4892),
    (48.59264, -85.2752),
    (42.30755, -82.9684),
    (45.28529, -75.7456),
    (42.31156, -83.0444),
    (43.56985, -79.6611),
    (43.74444, -79.2164),
    (43.78632, -79.4457),
    (43.6532059, -79.5734056),
    (43.7218657, -79.2357721),
    (43.43864, -79.7408),
    (43.43168, -79.7264),
    (43.68189, -79.7658),
    (44.25858, -76.5219),
    (43.86896253, -78.85477438),
    (42.32086, -83.0176),
    (43.695925, -79.7484449),
    (43.01029, -81.2262),
    (43.73317, -79.5889),
    (43.63109, -80.0398),
    (43.63235, -80.0447),
    (43.76979982, -80.73805653),
    (43.96476455, -80.04194503),
    (46.4498823, -80.9903533),
    (46.5132831, -80.9446643),
    (46.96420928, -84.6643665),
    (43.89124, -79.0379),
    (43.6594, -79.4433),
    (49.7817713, -92.8230082),
    (43.9978313, -79.236518),
    (43.14737559, -81.53557965),
    (42.95894, -81.2143),
    (45.39526538, -75.62240048),
    (46.34686, -79.4374),
    (43.8605528, -79.504528),
    (48.38376, -89.2463),
    (45.55291, -77.4151),
    (43.7488671, -79.2754683),
    (44.34869, -78.3042),
    (43.96462, -79.2749),
    (43.7307, -79.2853),
    (43.8255, -79.2775),
    (46.334224, -79.4690305),
    (43.73516441, -79.55885599),
    (43.74276169, -79.58959919),
    (43.72491, -79.5508),
    (42.8847998, -80.1142906),
    (42.07055827, -82.66966953),
    (43.7317193, -79.4042178),
    (44.4115162, -79.6867809),
    (42.30729, -83.0378),
    (47.96067838, -84.797195),
    (45.78447874, -77.2220055),
    (43.91911, -78.5811),
    (43.1396475, -80.2637571),
    (43.87039, -79.11181),
    (43.89122, -78.8718),
    (43.98442367, -77.23247253),
    (43.88909424, -78.84804269),
    (45.42828, -75.6905),
    (43.6616486, -79.3694892),
    (43.66061, -79.3429),
    (43.1516, -79.3937),
    (44.61558979, -81.0875323),
    (43.8761776, -79.4164107),
    (42.1002782, -83.1024391),
    (42.14685154, -82.96981907),
    (48.3742, -89.2562),
    (43.72996183, -80.50229308),
    (45.40842985, -76.28252098),
    (43.05010132, -82.04065986),
    (43.4006, -79.8232),
    (43.17119071, -79.37617048),
    (43.25004, -79.8478),
    (45.02428, -74.7372),
    (42.99085, -79.2564),
    (43.9016617, -78.8430642),
    (44.01274167, -77.03404238),
    (42.29366, -83.066),
    (43.83330061, -79.33951987),
    (43.83073, -79.1214),
    (44.0434578, -81.71778949),
    (43.43111, -80.4373),
    (45.43548, -75.655),
    (44.21916, -76.6435),
    (43.64923, -79.4211),
    (43.15937485, -79.12941641),
    (43.63783232, -79.38488775),
    (43.70654449, -79.35713397),
    (43.68078, -79.2864),
    (43.22797748, -79.9762699),
    (42.99833934, -81.21770543),
    (44.0103, -79.4467),
    (48.7214993, -94.5681863),
    (43.57390558, -79.93404076),
    (43.73089, -79.4671),
    (43.8066205, -79.4736843),
    (44.03401097, -79.4721981),
    (43.75819, -79.5699),
    (49.06097, -81.027),
    (44.41264, -79.5825),
    (44.27809764, -78.34893781),
    (44.38119, -79.7034),
    (44.38835, -79.6926),
    (43.85091, -79.511),
    (42.41848, -82.2035),
    (42.38733, -82.1645),
    (43.71843, -79.325),
    (43.16169, -79.2244),
    (43.77353, -79.5233),
    (43.1743326, -79.278672),
    (45.41854, -76.3752),
    (43.70478857, -79.49194644),
    (43.76602, -79.282),
    (43.237802, -79.87707),
    (43.2524, -79.8594),
    (43.36907, -79.7554),
    (43.77089, -79.413),
    (42.9918948, -81.2328265),
    (43.446, -80.5056),
    (43.64932, -79.5286),
    (43.11466, -80.2938),
    (44.110392, -77.4699843),
    (43.1959603, -79.6043891),
    (43.8190583, -80.8046831),
    (44.20346265, -78.96941935),
    (44.765697, -78.082639),
    (43.258213, -79.8923797),
    (43.85452353, -79.51623393),
    (43.685128, -79.3142905),
    (44.48052603, -75.88749328),
    (43.99609167, -78.71728278),
    (43.27088, -79.8631),
    (43.07052772, -81.8341944),
    (43.68124, -79.4292),
    (43.67105609, -79.4347873),
    (50.30163111, -89.039655),
    (42.0319749, -82.8233909),
    (42.85846, -80.7274),
    (43.71501, -79.5557),
    (42.9807012, -81.2199977),
    (45.15684232, -76.03338676),
    (43.6863423, -79.7387285),
    (43.548326, -80.2984152),
    (43.6070216, -79.6774918),
    (43.68773, -79.4387),
    (43.70787, -79.4537),
    (43.6485437, -79.3701248),
    (42.3101, -82.9782),
    (44.62621, -75.9523),
